ID,Fecha_y_Hora,Monto,Estado,Plataforma_Utilizada,Tipo_de_Transacción,ID_Cliente,ID_Factura
TXN001,01/06/2024 10:00,38940,Pendiente,Nequi,Pago de Factura,149186547,FAC7068
TXN002,09/07/2024 12:00,75145,Pendiente,Daviplata,Pago de Factura,475925688,FAC6577
TXN003,13/06/2024 10:00,179217,Fallida,Daviplata,Pago de Factura,112231541,FAC5707
TXN004,26/07/2024 13:00,51767,Fallida,Daviplata,Pago de Factura,708283326,FAC7188
TXN005,28/07/2024 06:00,156501,Completada,Daviplata,Pago de Factura,959234562,FAC7289
TXN006,16/07/2024 21:00,32428,Completada,Nequi,Pago de Factura,243553915,FAC2190
TXN007,26/07/2024 22:00,75301,Pendiente,Daviplata,Pago de Factura,7005498,FAC6207
TXN008,17/06/2024 16:00,16870,Pendiente,Nequi,Pago de Factura,724330039,FAC1691
TXN009,10/07/2024 23:00,21794,Fallida,Nequi,Pago de Factura,643387222,FAC4680
TXN010,19/06/2024 23:00,193307,Completada,Daviplata,Pago de Factura,215716832,FAC8010
TXN011,01/06/2024 06:00,159093,Completada,Daviplata,Pago de Factura,92651576,FAC1328
TXN012,12/07/2024 19:00,174518,Pendiente,Nequi,Pago de Factura,724488250,FAC8140
TXN013,04/07/2024 12:00,110254,Fallida,Daviplata,Pago de Factura,265881315,FAC4679
TXN014,12/07/2024 04:00,162283,Pendiente,Nequi,Pago de Factura,401149568,FAC3589
TXN015,21/06/2024 12:00,22161,Pendiente,Daviplata,Pago de Factura,778029406,FAC6122
TXN016,08/07/2024 12:00,195775,Pendiente,Daviplata,Pago de Factura,307805784,FAC4870
TXN017,27/06/2024 03:00,20824,Fallida,Nequi,Pago de Factura,484837788,FAC5322
TXN018,09/07/2024 05:00,191134,Completada,Nequi,Pago de Factura,962795476,FAC8663
TXN019,16/06/2024 20:00,62979,Completada,Daviplata,Pago de Factura,965030358,FAC4380
TXN020,08/06/2024 22:00,36472,Fallida,Daviplata,Pago de Factura,644042817,FAC5128
TXN021,16/06/2024 06:00,127881,Completada,Nequi,Pago de Factura,689720635,FAC7986
TXN022,30/07/2024 03:00,26317,Fallida,Daviplata,Pago de Factura,800125157,FAC7543
TXN023,27/07/2024 01:00,147364,Pendiente,Nequi,Pago de Factura,268619593,FAC7964
TXN024,26/06/2024 01:00,153404,Pendiente,Daviplata,Pago de Factura,625774276,FAC1309
TXN025,07/07/2024 10:00,14210,Completada,Nequi,Pago de Factura,569906245,FAC8025
TXN026,08/06/2024 19:00,49012,Completada,Daviplata,Pago de Factura,328037408,FAC8943
TXN027,28/06/2024 06:00,40302,Fallida,Daviplata,Pago de Factura,969677194,FAC1190
TXN028,03/07/2024 01:00,27833,Pendiente,Daviplata,Pago de Factura,796337665,FAC4264
TXN029,29/07/2024 02:00,30313,Fallida,Nequi,Pago de Factura,636808209,FAC1462
TXN030,26/07/2024 20:00,134884,Fallida,Daviplata,Pago de Factura,975617669,FAC6381
TXN031,03/07/2024 10:00,28982,Completada,Nequi,Pago de Factura,569390187,FAC8571
TXN032,15/06/2024 17:00,158030,Pendiente,Nequi,Pago de Factura,325459789,FAC7018
TXN033,24/06/2024 08:00,196009,Fallida,Daviplata,Pago de Factura,325603096,FAC4082
